"delta_t","3","1","4","5","2","7"
40.008,10.765,10.883,9.854,8.614,12.813,10.082
40.174,NA,NA,9.855,NA,NA,NA
40.175,10.773,10.867,NA,8.621,12.818,10.076
40.341,NA,10.861,9.843,8.625,NA,NA
40.342,10.778,NA,NA,NA,12.815,10.077
40.508,10.768,10.864,9.833,8.629,12.816,10.083
40.674,NA,10.867,NA,NA,12.808,10.076
40.675,10.764,NA,9.837,8.633,NA,NA
40.841,10.77,10.858,NA,NA,12.809,10.076
40.842,NA,NA,9.833,8.633,NA,NA
41.008,10.766,10.871,9.823,8.634,12.818,10.066
41.174,NA,10.864,NA,NA,NA,10.073
41.175,10.767,NA,9.818,8.64,12.814,NA
41.341,NA,10.887,9.82,8.645,12.811,10.073
41.342,10.765,NA,NA,NA,NA,NA
41.508,10.771,10.87,9.807,8.648,12.814,10.064
41.674,NA,10.877,NA,8.644,NA,10.066
41.675,10.769,NA,9.814,NA,12.807,NA
41.841,NA,NA,9.808,NA,12.821,NA
41.842,10.765,10.868,NA,8.653,NA,10.073
42.008,10.773,10.879,9.808,8.649,12.815,10.073
42.174,NA,NA,NA,8.659,12.812,NA
42.175,10.774,10.866,9.8,NA,NA,10.068
42.341,NA,10.872,9.799,8.659,12.807,10.069
42.342,10.768,NA,NA,NA,NA,NA
42.508,10.772,10.864,9.802,8.66,12.803,10.071
42.674,NA,10.861,9.796,8.66,NA,10.064
42.675,10.772,NA,NA,NA,12.799,NA
42.841,NA,NA,NA,8.663,12.811,NA
42.842,10.777,10.871,9.787,NA,NA,10.059
43.008,10.776,10.868,9.782,8.661,12.811,10.061
43.174,10.777,10.882,9.782,8.666,NA,10.059
43.175,NA,NA,NA,NA,12.812,NA
43.341,10.773,10.884,9.777,8.674,12.813,10.059
43.508,10.78,10.885,9.775,8.672,12.809,10.057
43.674,NA,NA,NA,8.67,NA,10.061
43.675,10.776,10.876,9.77,NA,12.806,NA
43.841,10.777,NA,NA,8.677,NA,10.052
43.842,NA,10.891,9.778,NA,12.805,NA
44.008,10.793,10.876,9.767,8.675,12.799,10.051
44.174,NA,10.899,9.779,NA,NA,NA
44.175,10.784,NA,NA,8.676,12.811,10.057
44.341,10.78,10.885,9.774,8.677,NA,10.058
44.342,NA,NA,NA,NA,12.819,NA
44.508,10.779,10.891,9.775,8.681,12.802,10.057
44.674,NA,NA,NA,NA,12.803,10.059
44.675,10.806,10.895,9.77,8.679,NA,NA
44.841,NA,10.898,NA,8.675,12.804,NA
44.842,10.798,NA,9.772,NA,NA,10.061
45.008,10.806,10.909,9.771,8.682,12.799,10.061
45.174,NA,10.887,NA,NA,12.8,NA
45.175,10.793,NA,9.765,8.679,NA,10.056
45.341,10.79,10.885,9.774,8.681,12.803,10.063
45.508,10.794,10.885,9.772,8.684,12.801,10.065
45.674,NA,NA,NA,NA,12.803,10.059
45.675,10.803,10.882,9.765,8.691,NA,NA
45.841,10.794,10.889,9.769,8.684,12.805,10.057
46.008,10.786,10.893,9.765,8.691,12.805,10.064
46.174,NA,NA,NA,NA,12.802,10.064
46.175,10.795,10.915,9.765,8.688,NA,NA
46.341,10.805,10.913,9.766,8.695,NA,NA
46.342,NA,NA,NA,NA,12.807,10.067
46.508,10.81,10.918,9.766,8.688,12.797,10.061
46.675,10.809,10.904,9.761,8.692,12.817,10.065
46.841,NA,10.903,9.77,NA,12.806,10.059
46.842,10.803,NA,NA,8.689,NA,NA
47.008,10.815,10.914,9.767,8.689,12.8,10.069
47.174,NA,10.914,9.767,NA,12.805,10.078
47.175,10.818,NA,NA,8.69,NA,NA
47.341,NA,10.919,9.768,NA,NA,10.066
47.342,10.824,NA,NA,8.699,12.808,NA
47.508,10.822,10.911,9.754,8.705,12.812,10.075
47.674,NA,NA,NA,NA,NA,10.062
47.675,10.829,10.923,9.767,8.697,12.81,NA
47.841,10.823,NA,9.763,NA,NA,10.064
47.842,NA,10.917,NA,8.701,12.806,NA
48.008,10.829,10.927,9.766,8.704,12.81,10.066
48.174,10.826,NA,9.765,NA,12.803,NA
48.175,NA,10.93,NA,8.693,NA,10.083
48.341,10.819,10.92,9.759,8.7,12.793,10.075
48.508,10.825,10.939,9.765,8.693,12.807,10.069
48.674,NA,NA,9.761,NA,NA,10.065
48.675,10.829,10.941,NA,8.697,12.804,NA
48.841,10.835,NA,9.757,8.697,12.797,10.071
48.842,NA,10.935,NA,NA,NA,NA
49.008,10.832,10.946,9.757,8.696,12.799,10.086
49.174,10.838,NA,NA,8.693,NA,10.064
49.175,NA,10.931,9.753,NA,12.808,NA
49.341,NA,NA,9.762,8.688,12.811,10.073
49.342,10.833,10.93,NA,NA,NA,NA
49.508,10.849,10.945,9.755,8.697,12.804,10.084
49.674,10.855,NA,NA,8.701,12.807,10.073
49.675,NA,10.939,9.763,NA,NA,NA
49.841,10.866,NA,9.757,8.7,12.814,10.064
49.842,NA,10.939,NA,NA,NA,NA
50.008,10.858,10.948,9.758,8.705,12.807,10.062
50.175,10.86,10.961,9.76,8.7,12.804,10.064
50.341,10.86,NA,9.753,8.707,12.809,NA
50.342,NA,10.949,NA,NA,NA,10.063
50.508,10.86,10.961,9.749,8.703,12.81,10.068
50.674,10.865,NA,9.754,NA,NA,NA
50.675,NA,10.952,NA,8.704,12.807,10.069
50.841,10.868,NA,9.76,NA,12.801,NA
50.842,NA,10.971,NA,8.705,NA,10.073
51.008,10.882,10.959,9.767,8.704,12.81,10.082
51.174,NA,NA,9.761,NA,12.807,NA
51.175,10.878,10.954,NA,8.709,NA,10.079
51.341,10.868,NA,9.759,8.698,12.808,NA
51.342,NA,10.967,NA,NA,NA,10.074
51.508,10.874,10.967,9.763,8.704,12.815,10.076
51.674,NA,NA,NA,NA,12.819,NA
51.675,10.9,10.968,9.757,8.704,NA,10.079
51.841,10.879,10.975,9.76,8.707,NA,NA
51.842,NA,NA,NA,NA,12.807,10.082
52.008,10.889,10.973,9.758,8.699,12.804,10.08
52.174,NA,NA,NA,8.71,NA,NA
52.175,10.912,10.99,9.754,NA,12.809,10.081
52.341,NA,10.988,9.755,8.709,12.809,10.066
52.342,10.901,NA,NA,NA,NA,NA
52.508,10.905,10.987,9.754,8.71,12.807,10.078
52.674,NA,NA,NA,8.706,NA,NA
52.675,10.897,10.991,9.749,NA,12.798,10.087
52.841,NA,NA,NA,8.707,NA,10.08
52.842,10.898,10.989,9.758,NA,12.811,NA
53.008,10.904,10.989,9.755,8.706,12.806,10.078
53.174,NA,10.98,NA,NA,NA,10.079
53.175,10.898,NA,9.76,8.712,12.807,NA
53.341,10.899,NA,NA,8.729,12.841,10.103
53.342,NA,11.001,9.757,NA,NA,NA
53.508,10.906,10.997,9.761,8.748,12.861,10.104
53.674,NA,NA,NA,NA,NA,10.142
53.675,10.92,11.009,9.778,8.761,12.888,NA
53.841,10.935,NA,9.786,8.775,12.904,NA
53.842,NA,11.014,NA,NA,NA,10.15
54.008,10.961,11.048,9.803,8.783,12.912,10.151
54.174,10.988,NA,NA,NA,12.927,10.162
54.175,NA,11.055,9.822,8.786,NA,NA
54.341,10.991,11.052,NA,8.795,12.939,NA
54.342,NA,NA,9.837,NA,NA,10.176
54.508,11.001,11.049,9.842,8.787,12.953,10.181
54.675,11.014,11.076,9.843,8.802,12.963,10.186
54.841,11.017,11.084,NA,8.797,12.966,10.191
54.842,NA,NA,9.84,NA,NA,NA
55.008,11.017,11.101,9.846,8.799,12.969,10.196
55.174,11.027,NA,9.855,NA,NA,NA
55.175,NA,11.099,NA,8.8,12.961,10.203
55.341,11.027,NA,9.849,8.807,NA,NA
55.342,NA,11.112,NA,NA,12.972,10.206
55.508,11.041,11.104,9.859,8.808,12.981,10.192
55.674,11.065,NA,NA,NA,NA,NA
55.675,NA,11.094,9.867,8.815,12.987,10.199
55.841,11.062,11.119,9.867,8.816,NA,10.196
55.842,NA,NA,NA,NA,12.979,NA
56.008,11.081,11.137,9.865,8.821,12.984,10.204
56.174,NA,11.136,NA,8.813,NA,10.206
56.175,11.076,NA,9.869,NA,12.988,NA
56.341,11.076,11.129,9.866,8.816,NA,10.198
56.342,NA,NA,NA,NA,12.994,NA
56.508,11.076,11.133,9.865,8.815,12.995,10.207
56.674,NA,NA,NA,NA,12.995,NA
56.675,11.1,11.133,9.874,8.818,NA,10.207
56.841,11.099,11.163,9.863,NA,13.003,NA
56.842,NA,NA,NA,8.818,NA,10.205
57.008,11.099,11.166,9.877,8.826,12.986,10.212
57.174,NA,NA,NA,NA,13.003,NA
57.175,11.099,11.164,9.867,8.829,NA,10.205
57.341,11.097,11.163,9.879,8.817,13.002,10.213
57.508,11.098,11.168,9.867,8.825,13.003,10.217
57.674,11.095,NA,NA,8.821,13.002,10.226
57.675,NA,11.164,9.881,NA,NA,NA
57.841,11.094,NA,NA,8.83,13.008,10.217
57.842,NA,11.165,9.879,NA,NA,NA
58.008,11.098,11.173,9.87,8.832,13.013,10.227
58.174,11.105,NA,9.882,8.832,NA,10.226
58.175,NA,11.171,NA,NA,13.013,NA
58.341,11.114,NA,9.887,8.831,13.007,10.227
58.342,NA,11.188,NA,NA,NA,NA
58.508,11.116,11.184,9.886,8.842,13.015,10.245
58.675,11.118,11.197,9.882,8.835,13.023,10.241
58.841,11.12,NA,NA,NA,13.026,NA
58.842,NA,11.195,9.889,8.835,NA,10.231
59.008,11.133,11.207,9.886,8.837,13.027,10.225
59.175,11.133,11.202,9.884,8.844,13.028,10.235
59.341,NA,11.21,9.891,8.85,13.027,10.23
59.342,11.136,NA,NA,NA,NA,NA
59.508,11.128,11.215,9.895,8.842,13.038,10.234
59.674,NA,NA,9.892,NA,NA,10.231
59.675,11.131,11.217,NA,8.846,13.022,NA
59.841,NA,NA,NA,8.847,13.036,10.232
59.842,11.137,11.238,9.893,NA,NA,NA
